,id,preds
1968,1310569,0.5054481029510498
1969,1312811,0.5511364936828613
1970,1315683,0.4762778878211975
1971,1316522,0.5160475969314575
1972,1316547,0.6702490448951721
1973,1316681,0.5601416230201721
1974,1318762,0.607162594795227
1975,1319147,0.5449626445770264
1976,1321659,0.5000941753387451
1977,1321903,0.493228942155838
1978,1323517,0.5096210241317749
1979,1324994,0.7196344137191772
1980,1329869,0.5604304671287537
1981,1330356,0.48844295740127563
1982,1335541,0.67927485704422
1983,1337453,0.6710723042488098
1984,1338028,0.7428763508796692
1985,1341653,0.5713781118392944
1986,1343911,0.5688765645027161
1987,1345437,0.5827322006225586
1988,1345490,0.551180362701416
1989,1346658,0.5700644850730896
1990,1348518,0.46147531270980835
1991,1352224,0.5731470584869385
1992,1352866,0.44655248522758484
1993,1354067,0.4988936185836792
1994,1354157,0.46725884079933167
1995,1843983,0.5066976547241211
1996,1844320,0.6152352094650269
1997,1844431,0.5306625962257385
1998,1844481,0.621350109577179
1999,1844521,0.5404428243637085
2000,1844593,0.5979393720626831
2001,1844719,0.5187219381332397
2002,1844763,0.5180181264877319
2003,1846381,0.5468771457672119
2004,1846718,0.43780001997947693
2005,1847162,0.6648871302604675
2006,1847285,0.577774167060852
2007,1848899,0.6296901106834412
2008,1848976,0.5189610719680786
2009,1849026,0.5387985110282898
2010,1849338,0.4949432611465454
2011,1849638,0.5035319328308105
2012,1850100,0.5195331573486328
2013,1850256,0.47086337208747864
2014,1850683,0.5443198680877686
2015,1850962,0.49814745783805847
2016,1851738,0.4959747791290283
2017,1852212,0.48144251108169556
2018,1852916,0.47089096903800964
2019,1853038,0.593913197517395
2020,1853399,0.5629075765609741
2021,1854397,0.6311666965484619
2022,1854520,0.5331516265869141
2023,1854892,0.5481279492378235
2024,1855100,0.515544056892395
2025,1855338,0.5588256120681763
2026,1855762,0.5402016043663025
2027,1855953,0.5389063954353333
2028,1857765,0.5345520973205566
2029,1857782,0.5128638744354248
2030,1858028,0.5861949324607849
2031,1858079,0.5486530661582947
2032,1858277,0.6239357590675354
2033,1858280,0.5488165020942688
2034,1858881,0.6145433187484741
2035,1859000,0.5449451804161072
2036,1859141,0.6655566692352295
2037,1859753,0.5123229622840881
2038,1859849,0.580326497554779
2039,1859979,0.5118278861045837
2040,1860080,0.5651718378067017
2041,1860581,0.5407974720001221
2042,1861564,0.5165931582450867
2043,1862791,0.48736023902893066
2044,1863524,0.4585017263889313
2045,1863811,0.5372834801673889
2046,1864288,0.5727998614311218
2047,1864852,0.5708628296852112
2048,1865504,0.4621524214744568
2049,1865788,0.5045533776283264
2050,1865867,0.5736791491508484
2051,1866006,0.47079941630363464
2052,1866175,0.5563281178474426
2053,1866965,0.5290628671646118
2054,1867246,0.5594244599342346
2055,1867412,0.4465837776660919
2056,1867828,0.5602701902389526
2057,1868438,0.5861925482749939
2058,1868511,0.5174798965454102
2059,1868700,0.4697777032852173
2060,1868722,0.5362358093261719
2061,1868796,0.4826951324939728
2062,1868803,0.4816945195198059
2063,1868902,0.607122004032135
2064,1869136,0.5593387484550476
2065,1869276,0.6000024676322937
2066,1869633,0.48173171281814575
2067,1870262,0.5969525575637817
2068,1870359,0.5163912773132324
2069,1870609,0.42050376534461975
2070,1871223,0.5891925692558289
2071,1871419,0.5739650726318359
2072,1871466,0.504054605960846
2073,1871806,0.566713809967041
2074,1871963,0.520566999912262
2075,1872367,0.4756509065628052
2076,1872553,0.4774235188961029
2077,1873184,0.438081830739975
2078,1874266,0.6050273776054382
2079,1874350,0.7407780885696411
2080,1875821,0.5438644886016846
2081,1876265,0.5941446423530579
2082,1876290,0.506625235080719
2083,1877368,0.5299412608146667
2084,1877656,0.7136240005493164
2085,1877694,0.5689082741737366
2086,1877934,0.575710117816925
2087,1878215,0.47965359687805176
2088,1878774,0.543141782283783
2089,1879452,0.6034684181213379
2090,1879846,0.5059775114059448
2091,1880304,0.5234955549240112
2092,1880338,0.5328622460365295
2093,1881452,0.5411895513534546
2094,1881593,0.5219878554344177
2095,1881646,0.4589623808860779
2096,1881683,0.505979597568512
2097,1881910,0.6544830203056335
2098,1882033,0.46406593918800354
2099,1883142,0.5932765007019043
2100,1883350,0.541429340839386
2101,1883677,0.5458472371101379
2102,1884186,0.47304531931877136
2103,1885706,0.5809827446937561
2104,1885730,0.469975084066391
2105,1885774,0.6110050678253174
2106,1885783,0.4545789062976837
2107,1886798,0.5294486284255981
2108,1887470,0.44564422965049744
2109,1887796,0.535423755645752
2110,1887853,0.5374497771263123
2111,1888007,0.51705002784729
2112,1888012,0.5840860605239868
2113,1888334,0.5182859301567078
2114,1888691,0.5018234252929688
2115,1888735,0.5724793672561646
2116,1888804,0.49129518866539
2117,1889013,0.4909798502922058
2118,1889221,0.5967962741851807
2119,1890671,0.5098141431808472
2120,1890683,0.519153892993927
2121,1891209,0.6939277052879333
2122,1891619,0.41863659024238586
2123,1891992,0.6113466024398804
2124,1892291,0.7331695556640625
2125,1893315,0.5888010859489441
2126,1893356,0.5431692004203796
2127,1894036,0.5196570754051208
2128,1894657,0.6365847587585449
2129,1894683,0.5747189521789551
2130,1894814,0.46328485012054443
2131,1894926,0.4722270965576172
2132,1895410,0.4616287052631378
2133,1895817,0.5999208092689514
2134,1895939,0.4872722923755646
2135,1896015,0.6109631061553955
2136,1896442,0.500077486038208
2137,1896466,0.5053294897079468
2138,1897047,0.6116001009941101
2139,1897324,0.6424932479858398
2140,1898021,0.5153752565383911
2141,1898114,0.541647732257843
2142,1898682,0.5458870530128479
2143,1899223,0.4423433542251587
2144,1899263,0.5069818496704102
2145,1899475,0.606819748878479
2146,1899558,0.5335858464241028
2147,1899998,0.4930790662765503
2148,1900139,0.48801788687705994
2149,1900706,0.5398769378662109
2150,1901039,0.43381109833717346
2151,1901266,0.5427119731903076
2152,1901275,0.49963799118995667
2153,1901489,0.6542934775352478
2154,1901699,0.6566386818885803
2155,1901711,0.5308441519737244
2156,1901925,0.6050925850868225
2157,1901926,0.522705614566803
2158,1901947,0.5301507711410522
2159,1902045,0.4854995012283325
2160,1902577,0.5659868717193604
2161,1903319,0.6412614583969116
2162,1903866,0.5529759526252747
2163,1905294,0.5416548848152161
2164,1905492,0.5643139481544495
2165,1906295,0.5466592311859131
2166,1906368,0.5181726813316345
2167,1906505,0.7610552310943604
2168,1906615,0.6587356925010681
2169,1907482,0.5592268705368042
2170,1907743,0.49058619141578674
2171,1907969,0.5813630819320679
2172,1909635,0.5788889527320862
2173,1909795,0.4905533194541931
2174,1909808,0.585963249206543
2175,1909867,0.5591223239898682
2176,1910358,0.5739302635192871
2177,1910448,0.46011313796043396
2178,1910503,0.46425217390060425
2179,1910880,0.5177690386772156
2180,1911062,0.5068051218986511
2181,1911230,0.5201624631881714
2182,1911437,0.4359388053417206
2183,1911462,0.5534936189651489
2184,1911525,0.528722882270813
2185,1912386,0.6940066814422607
2186,1912405,0.5276393890380859
2187,1913151,0.5483234524726868
2188,1913631,0.48778724670410156
2189,1913911,0.5469174385070801
2190,1913985,0.47366130352020264
2191,1914729,0.4912547469139099
2192,1914834,0.48311662673950195
2193,1915217,0.5987566113471985
2194,1915358,0.40777549147605896
2195,1916967,0.4538080394268036
2196,1917268,0.5472763180732727
2197,1917692,0.49973419308662415
2198,1917817,0.5025280117988586
2199,1918072,0.5243784189224243
2200,1918545,0.59800124168396
2201,1918897,0.46307870745658875
2202,1919177,0.512590229511261
2203,1919624,0.41245219111442566
2204,1920449,0.45316508412361145
2205,1920879,0.46222734451293945
2206,1921666,0.5153319239616394
2207,1922055,0.5332662463188171
2208,1922056,0.5058405995368958
2209,1922164,0.4751497507095337
2210,1922174,0.5549299120903015
2211,1922714,0.46828973293304443
2212,1922921,0.5226684212684631
2213,1922940,0.596213161945343
2214,1922994,0.4728662669658661
2215,1923075,0.5113309025764465
2216,1923235,0.5426745414733887
2217,1923770,0.4624127745628357
2218,1924026,0.5172954201698303
2219,1924181,0.6134084463119507
2220,1924341,0.5822110176086426
2221,1925264,0.5140256881713867
2222,1925330,0.605027437210083
2223,1925499,0.6717627644538879
2224,1925573,0.5380862355232239
2225,1925833,0.5054124593734741
2226,1925897,0.5571997165679932
2227,1927206,0.48045873641967773
2228,1927340,0.5461429357528687
2229,1927384,0.5119482278823853
2230,1927685,0.4701405465602875
2231,1927712,0.5160344243049622
2232,1927723,0.4630366563796997
2233,1927770,0.6384153366088867
2234,1927960,0.5381428599357605
2235,1928155,0.514350950717926
2236,1928696,0.6184418201446533
2237,1928900,0.5314996242523193
2238,1929009,0.5554467439651489
2239,1929793,0.5316251516342163
2240,1930027,0.5310524702072144
2241,1930044,0.4967564046382904
2242,1931233,0.6881120800971985
2243,1931720,0.44641056656837463
2244,1932094,0.6326885223388672
2245,1932121,0.6271654367446899
2246,1932360,0.4340597689151764
2247,1932490,0.4705735445022583
2248,1933194,0.5944294929504395
2249,1934845,0.5345465540885925
2250,1934927,0.5461806058883667
2251,1935414,0.5024771690368652
2252,1935527,0.4638335704803467
2253,1936013,0.5751935243606567
2254,1936707,0.4747234284877777
2255,1937159,0.4855647683143616
